device_id,timestamp,temperature,vaccine_type,batch
130600112764,2026-01-30T01:22:44.884756,4.61,COVID-19,BATCH-2024-001
130600112764,2026-01-30T01:37:44.884756,4.18,COVID-19,BATCH-2024-001
130600112764,2026-01-30T01:52:44.884756,5.33,COVID-19,BATCH-2024-001
130600112764,2026-01-30T02:07:44.884756,4.01,COVID-19,BATCH-2024-001
130600112764,2026-01-30T02:22:44.884756,4.67,COVID-19,BATCH-2024-001
130600112764,2026-01-30T02:37:44.884756,5.34,COVID-19,BATCH-2024-001
130600112764,2026-01-30T02:52:44.884756,5.95,COVID-19,BATCH-2024-001
130600112764,2026-01-30T03:07:44.884756,5.59,COVID-19,BATCH-2024-001
130600112764,2026-01-30T03:22:44.884756,5.96,COVID-19,BATCH-2024-001
130600112764,2026-01-30T03:37:44.884756,5.04,COVID-19,BATCH-2024-001
130600112764,2026-01-30T03:52:44.884756,4.74,COVID-19,BATCH-2024-001
130600112764,2026-01-30T04:07:44.884756,4.36,COVID-19,BATCH-2024-001
130600112764,2026-01-30T04:22:44.884756,5.23,COVID-19,BATCH-2024-001
130600112764,2026-01-30T04:37:44.884756,5.25,COVID-19,BATCH-2024-001
130600112764,2026-01-30T04:52:44.884756,4.38,COVID-19,BATCH-2024-001
130600112764,2026-01-30T05:07:44.884756,5.15,COVID-19,BATCH-2024-001
130600112764,2026-01-30T05:22:44.884756,4.69,COVID-19,BATCH-2024-001
130600112764,2026-01-30T05:37:44.884756,4.44,COVID-19,BATCH-2024-001
130600112764,2026-01-30T05:52:44.884756,5.66,COVID-19,BATCH-2024-001
130600112764,2026-01-30T06:07:44.884756,4.04,COVID-19,BATCH-2024-001
130600112764,2026-01-30T06:22:44.884756,5.88,COVID-19,BATCH-2024-001
130600112764,2026-01-30T06:37:44.884756,5.60,COVID-19,BATCH-2024-001
130600112764,2026-01-30T06:52:44.884756,5.58,COVID-19,BATCH-2024-001
130600112764,2026-01-30T07:07:44.884756,5.28,COVID-19,BATCH-2024-001
130600112764,2026-01-30T07:22:44.884756,5.33,COVID-19,BATCH-2024-001
130600112764,2026-01-30T07:37:44.884756,4.83,COVID-19,BATCH-2024-001
130600112764,2026-01-30T07:52:44.884756,4.98,COVID-19,BATCH-2024-001
130600112764,2026-01-30T08:07:44.884756,4.67,COVID-19,BATCH-2024-001
130600112764,2026-01-30T08:22:44.884756,5.07,COVID-19,BATCH-2024-001
130600112764,2026-01-30T08:37:44.884756,5.30,COVID-19,BATCH-2024-001
130600112764,2026-01-30T08:52:44.884756,5.66,COVID-19,BATCH-2024-001
130600112764,2026-01-30T09:07:44.884756,4.75,COVID-19,BATCH-2024-001
130600112764,2026-01-30T09:22:44.884756,4.74,COVID-19,BATCH-2024-001
130600112764,2026-01-30T09:37:44.884756,4.28,COVID-19,BATCH-2024-001
130600112764,2026-01-30T09:52:44.884756,5.24,COVID-19,BATCH-2024-001
130600112764,2026-01-30T10:07:44.884756,4.42,COVID-19,BATCH-2024-001
130600112764,2026-01-30T10:22:44.884756,5.82,COVID-19,BATCH-2024-001
130600112764,2026-01-30T10:37:44.884756,4.96,COVID-19,BATCH-2024-001
130600112764,2026-01-30T10:52:44.884756,5.27,COVID-19,BATCH-2024-001
130600112764,2026-01-30T11:07:44.884756,4.56,COVID-19,BATCH-2024-001
130600112764,2026-01-30T11:22:44.884756,4.98,COVID-19,BATCH-2024-001
130600112764,2026-01-30T11:37:44.884756,5.18,COVID-19,BATCH-2024-001
130600112764,2026-01-30T11:52:44.884756,5.68,COVID-19,BATCH-2024-001
130600112764,2026-01-30T12:07:44.884756,4.61,COVID-19,BATCH-2024-001
130600112764,2026-01-30T12:22:44.884756,4.69,COVID-19,BATCH-2024-001
130600112764,2026-01-30T12:37:44.884756,5.98,COVID-19,BATCH-2024-001
130600112764,2026-01-30T12:52:44.884756,4.39,COVID-19,BATCH-2024-001
130600112764,2026-01-30T13:07:44.884756,4.04,COVID-19,BATCH-2024-001
130600112764,2026-01-30T13:22:44.884756,4.83,COVID-19,BATCH-2024-001
130600112764,2026-01-30T13:37:44.884756,4.78,COVID-19,BATCH-2024-001
130600112764,2026-01-30T13:52:44.884756,4.01,COVID-19,BATCH-2024-001
130600112764,2026-01-30T14:07:44.884756,5.59,COVID-19,BATCH-2024-001
130600112764,2026-01-30T14:22:44.884756,4.98,COVID-19,BATCH-2024-001
